equipamento,tipo,logradouro,velocidade_via,latitude,longitude,bairro,,
5941,Lombada,AV. MAL. MASCARENHAS DE MORAESEM FRENTE AEROPORTO - SENT. PRAZERES,60 km/h,-81309702,-349161612,Imbiribeira,-8.1309702,-34.9161612
5942,Lombada,AV. MAL. MASCARENHAS DE MORAESEM FRENTE AEROPORTO - SENT. CENTRO,60 km/h,-81306469,-349158856,Imbiribeira,-8.1306469,-34.9158856
5943,Lombada,AV. BOA VIAGEM - TERCEIRO JARDIM,60 km/h,-81078431,-348881609,Boa Viagem,-8.1078431,-34.8881609
5944,Lombada,DEFRONTE A PCA. GOV. PAULO GUERRACABANGA - SENT. PINA,60 km/h,-80801208,-348921866,Cabanga,-8.0801208,-34.8921866
5945,Lombada,APOS PONTE AGAMENON MAGALHAESCABANGA - SENT. DERBY,60 km/h,-80808198,-348911590,São José,-8.0808198,-34.891159
5946,Lombada,AV. BOA VIAGEM – EM FRENTE PARQUE DONA LINDU,60 km/h,-81410665,-349032775,Boa Viagem,-8.1410665,-34.9032775
5947,Lombada,AV. BOA VIAGEM – EM FRENTE PARQUE DONA LINDU,60 km/h,-81410665,-349032775,Boa Viagem,-8.1410665,-34.9032775
5948,Lombada,AV. GOV. AGAMENON MAGALHAES – EM FRENTE REITORIA UPE - SENT. OLINDA,60 km/h,-80431659,-348858642,Santo Amaro,-8.0431659,-34.8858642
5949,Lombada,AV. GOV. AGAMENON MAGALHAES – EM FRENTE REITORIA UPE - SENT. OLINDA,60 km/h,-80431659,-348858642,Santo Amaro,-8.0431659,-34.8858642
5950,Lombada,AV. GOV. AGAMENON MAGALHAES – PROX. VIADUTO PRES. MEDICI - SENT. DERBY,60 km/h,-80415844,-348833148,Santo Amaro,-8.0415844,-34.8833148
5951,Lombada,AV. GENERAL SAN MARTINN. 1864SENT. AV. RECIFE,40 km/h,-80674689,-349278105,Jiquiá,-8.0674689,-34.9278105
5952,Lombada,AV. AFONSO OLINDENSEN. 996SENT. CAXANGA,40 km/h,-80395243,-349576449,Várzea,-8.0395243,-34.9576449
5953,Lombada,AV. MAURICIO DE NASSAU ENTRONCAMENTO 1a. TRV. SANTA LÚCIASENT. CENTRO,40 km/h,-80391921,-349298387,Iputinga,-8.0391921,-34.9298387
5954,Lombada,AV. ALFREDO LISBOAENTRE OS N. 33 E 18,30 km/h,-80637868,-348716323,Recife,-8.0637868,-34.8716323
5955,Lombada,RUA ARQ. LUIZ NUNES CRUZAMENTO RUA DEOLINDO TAVARESSENT. SUBURBIO,40 km/h,-80874203,-349099345,Imbiribeira,-8.0874203,-34.9099345
5956,Lombada,RUA PARISPRÓXIMO A PARADA DE ÔNIBUS N.020470,50 km/h,-81029992,-349131300,Imbiribeira,-8.1029992,-34.91313
5957,Lombada,AV. CONS. AGUIARN. 4620,60 km/h,-8127873,-34900242,Boa Viagem,-8.127873,-3.4900242
5958,Lombada,AV. RUI BARBOSAN. 1397,60 km/h (40km/h ciclofaixa),-80411575,-349033434,Graças,-8.0411575,-34.9033434
5959,Lombada,AV. ENG. ANTONIO DE GOESN. 124,60 km/h (40km/h ciclofaixa),-80883266,-348837708,Pina,-8.0883266,-34.8837708
5960,Lombada,AV. ENG. JOSÉ ESTELITA - ENTRE PTS. DE ILUM. 19-R e 21-RSENT. CENTRO,60 km/h (40km/h ciclofaixa),-80758569,-348874512,São José,-8.0758569,-34.8874512
5961,Lombada,CAIS SANTA RITAPROX.  AO N. 675 - SENT. CENTRO,60 km/h (40km/h ciclofaixa),-807173390,-348779064,São José,-8.0717339,-34.8779064
5962,Lombada,AV. DOM JOAO VIEM FRT. AO PT. DE ONIBUS N. 010243IMBIRIBEIRA,50 km/h,-81157038,-34904305,Imbiribeira,-8.1157038,-3.4904305
5963,Lombada,AV. REPUBLICA DO LIBANON. 115 - PINA - SENT. SUBURBIO,60 km/h,-80873199,-348912547,Pina,-8.0873199,-34.8912547
5964,Lombada,AV. CELSO FURTADO KM 15 - SENT. CENTRO,60 km/h,-80989628,-348902929,Pina,-8.0989628,-34.8902929
5965,Lombada,AV. CELSO FURTADO KM 24 - SENT. SUBURBIO,60 km/h,-81053608,-348918783,Pina,-8.1053608,-34.8918783
5966,Lombada,AV. CELSO FURTADO KM 25 - SENT. CENTRO,60 km/h,-81057941,-348920917,Pina,-8.1057941,-34.8920917
5967,Lombada,AV. SATURNINO DE BRITO - PROX. A COMPESASENT. SUBURBIO,60 km/h,-80795908,-348927989,Cabanga,-8.0795908,-34.8927989
5968,Lombada,AV. DOM JOAO VIENTRE OS N. 777 E 835 - SENT. CENTRO,50 km/h,-8116378,-34904458,Imbiribeira,-0.8116378,-3.4904458
5969,Lombada,AV. ENG. ABDIAS DE CARVALHOENTRE OS N. 1785 E 1745 - SENT. CENTRO,60 km/h,-8062406,-34917518,Madalena,-0.8062406,-3.4917518
5970,Lombada,AV. BEBERIBE2960 - SENT. SUBÚRBIO,50 km/h,-8012909,-34889380,Beberibe,-0.8012909,-3.488938
5971,Lombada,AV. BEBERIBE3101 - SENT. CENTRO,50 km/h,-8011664,-34889419,Beberibe,-0.8011664,-3.4889419
5972,Lombada,RUA CONEGO BARATA55 - SENTIDO TORRE,50 km/h,-8032786,-34902984,Tamarineira,-0.8032786,-3.4902984
FS002,Fotossensor,RUA MADRE DE DEUSSEMAFORO 020.,30 Km/h,-80634002,-348736694,Recife,-8.0634002,-34.8736694
FS003,Fotossensor,AV. MARQUES DE OLINDASEMAFORO 020.,30 Km/h,-80635787,-34873533,Recife,-8.0635787,-3.4873533
FS004,Fotossensor,AV. HERCULANO BANDEIRASEMAFORO 137.,60 Km/h,-80887916,-348852251,Pina,-8.0887916,-34.8852251
FS005,Fotossensor,AV. ENG. DOMINGOS FERREIRASEMAFORO 338.,60 Km/h,-81214306,-348990221,Boa Viagem,-8.1214306,-34.8990221
FS006,Fotossensor,AV. ENG. DOMINGOS FERREIRASEMAFORO 297.,60 Km/h,-81052672,-34889605,Boa Viagem,-8.1052672,-3.4889605
FS007,Fotossensor,AV. ENG. ABDIAS DE CARVALHOSEMAFORO 271.,60 Km/h,-8063993,-349357505,Torrões,-0.8063993,-34.9357505
FS008,Fotossensor,AV. ENG. ABDIAS DE CARVALHOSEMAFORO 272.,60 Km/h,-80641421,-349358171,Torrões,-8.0641421,-34.9358171
FS009,Fotossensor,AV. CDE. DA BOA VISTASEMAFORO 486.,40 Km/h,-8061165,-348832943,Boa Vista,-0.8061165,-34.8832943
FS010,Fotossensor,AV. GOV. AGAMENON MAGALHAESSEMAFORO 069.,60 Km/h,-80626244,-348973606,Paissandu,-8.0626244,-34.8973606
FS011,Fotossensor,RUA PROF. ARNALDO CARNEIRO LEAOSEMAFORO 544.,60 Km/h,-81151484,-349006181,Areias,-8.1151484,-34.9006181
FS012,Fotossensor,AV. GOV. AGAMENON MAGALHAESSEMAFORO 173.,60 Km/h,-80516928,-348950315,Graças,-8.0516928,-34.8950315
FS014,Fotossensor,AV. BOA VIAGEMSEMAFORO 104.,60 Km/h,-80919008,-348820881,Pina,-8.0919008,-34.8820881
FS015,Fotossensor,AV. MARECHAL MASCARENHAS DE MORAESSEMAFORO 530/531.,60 Km/h,-81273728,-349155178,Imbiribeira,-8.1273728,-34.9155178
FS016,Fotossensor,AV. RECIFESEMAFORO 336.,60 Km/h,-81003544,-349282125,Caçote,-8.1003544,-34.9282125
FS017,Fotossensor,AV. RECIFESEMAFORO 617.,60 Km/h,-8100547,-349280824,Boa Viagem,-0.8100547,-34.9280824
FS018,Fotossensor,AV. DEZESSETE DE AGOSTOSEMAFORO 370.,60 Km/h,-80277621,-34928001,Monteiro,-8.0277621,-3.4928001
FS019,Fotossensor,PONTE DELMIRO GOUVEIASEMAFORO 075.,50 Km/h,-805671,-3489797,Derby,-0.0805671,-0.3489797
FS020,Fotossensor,AV. BEBERIBESEMAFORO 131.,60 Km/h,-80278685,-348929091,Beberibe,-8.0278685,-34.8929091
FS021,Fotossensor,AV. ENG. ABDIAS DE CARVALHOSEMAFORO 328.,60 Km/h,-806242,-3491688,Prado,-0.0806242,-0.3491688
FS022,Fotossensor,RUA REAL DA TORRESEMAFORO 237.,50 Km/h,-805538,-3490906,Madalena,-0.0805538,-0.3490906
FS023,Fotossensor,AV.NORTE MIGUEL ARRAES DE ALENCARSEMAFORO 424,60 Km/h,-80182744,-349283043,Macaxeira,-8.0182744,-34.9283043
FS024,Fotossensor,RUA GUILHERME PINTOSEMAFORO 432.,40 Km/h,-805216,-3490217,Graças,-0.0805216,-0.3490217
FS025,Fotossensor,AV. DESEMBARGADOR JOSÉ NEVESSEMAFORO 580,50 Km/h,-81215132,-349093425,Boa Viagem,-8.1215132,-34.9093425
FS026,Fotossensor,AV. DESEMBARGADOR JOSÉ NEVESSEMAFORO 400,50 Km/h,-81214297,-349098383,Imbiribeira,-8.1214297,-34.9098383
FS027,Fotossensor,RUA VISCONDE DE JEQUITINHONHASEMAFORO 158,60 Km/h,-81362834,-349035808,Boa Viagem,-8.1362834,-34.9035808
FS028,Fotossensor,RUA VISCONDE DE JEQUITINHONHASEMAFORO 158,60 Km/h,-81362834,-349035808,Boa Viagem,-8.1362834,-34.9035808
FS029,Fotossensor,RUA FALCAO DE LACERDA SEMAFORO 285,50 Km/h,-80920388,-349614941,Tejipió,-8.0920388,-34.9614941
FS030,Fotossensor,AV. LIBERDADESEMAFORO 440,50 Km/h,-80811109,-349683544,Curado,-8.0811109,-34.9683544
FS033,Fotossensor,AV. DR. JOSE RUFINOSEMAFORO 082.,60 Km/h,-808463,-3492803,Estância,-0.0808463,-0.3492803
FS037,Fotossensor,AV. GOV. AGAMENON MAGALHAESSEMAFORO 069,60 Km/h,-806268,-3489733,Paissandu,-0.0806268,-0.3489733